date,store_id,item_id,price,promo,sales_volume
2022-02-11,101,WidgetA,29.42,0,32
2022-02-11,101,WidgetB,11.56,0,15
2022-02-11,101,WidgetC,40.25,0,8
2022-02-11,102,WidgetA,48.45,0,18
2022-02-11,102,WidgetB,16.17,0,19
2022-02-11,102,WidgetC,20.37,0,6
2022-02-11,103,WidgetA,27.76,0,26
2022-02-11,103,WidgetB,32.78,0,3
2022-02-11,103,WidgetC,19.11,1,23
2022-02-12,101,WidgetA,44.8,0,14
2022-02-12,101,WidgetB,21.03,1,14
2022-02-12,101,WidgetC,49.24,0,21
2022-02-12,102,WidgetA,21.43,0,18
2022-02-12,102,WidgetB,29.69,0,16
2022-02-12,102,WidgetC,44.16,0,27
2022-02-12,103,WidgetA,45.34,0,23
2022-02-12,103,WidgetB,37.7,0,5
2022-02-12,103,WidgetC,49.91,0,17
2022-02-13,101,WidgetA,39.51,1,24
2022-02-13,101,WidgetB,40.64,1,13
2022-02-13,101,WidgetC,13.11,0,11
2022-02-13,102,WidgetA,14.44,1,20
2022-02-13,102,WidgetB,13.07,0,23
2022-02-13,102,WidgetC,12.92,0,6
2022-02-13,103,WidgetA,29.06,0,18
2022-02-13,103,WidgetB,14.92,1,19
2022-02-13,103,WidgetC,34.99,0,16
2022-02-14,101,WidgetA,42.9,1,20
2022-02-14,101,WidgetB,41.01,0,17
2022-02-14,101,WidgetC,35.18,0,17
2022-02-14,102,WidgetA,30.45,0,3
2022-02-14,102,WidgetB,19.87,1,13
2022-02-14,102,WidgetC,20.82,1,19
2022-02-14,103,WidgetA,25.09,1,5
2022-02-14,103,WidgetB,16.68,1,30
2022-02-14,103,WidgetC,21.92,0,22
2022-02-15,101,WidgetA,24.4,1,19
2022-02-15,101,WidgetB,18.36,0,19
2022-02-15,101,WidgetC,44.01,0,20
2022-02-15,102,WidgetA,18.63,0,17
2022-02-15,102,WidgetB,36.07,1,22
2022-02-15,102,WidgetC,38.53,0,17
2022-02-15,103,WidgetA,12.32,0,17
2022-02-15,103,WidgetB,10.59,0,19
2022-02-15,103,WidgetC,26.17,0,32
2022-02-16,101,WidgetA,37.1,0,24
2022-02-16,101,WidgetB,49.04,0,4
2022-02-16,101,WidgetC,21.73,1,18
2022-02-16,102,WidgetA,10.05,0,19
2022-02-16,102,WidgetB,22.12,0,4
2022-02-16,102,WidgetC,48.31,1,32
2022-02-16,103,WidgetA,24.63,0,4
2022-02-16,103,WidgetB,42.44,0,22
2022-02-16,103,WidgetC,23.81,1,4
2022-02-17,101,WidgetA,10.31,0,20
2022-02-17,101,WidgetB,30.02,0,5
2022-02-17,101,WidgetC,16.63,0,6
2022-02-17,102,WidgetA,17.88,1,21
2022-02-17,102,WidgetB,27.48,0,10
2022-02-17,102,WidgetC,29.08,1,6
2022-02-17,103,WidgetA,10.36,0,16
2022-02-17,103,WidgetB,18.88,0,23
2022-02-17,103,WidgetC,27.15,0,22
2022-02-18,101,WidgetA,21.56,0,24
2022-02-18,101,WidgetB,25.7,1,30
2022-02-18,101,WidgetC,24.28,1,4
2022-02-18,102,WidgetA,46.73,0,16
2022-02-18,102,WidgetB,11.44,0,21
2022-02-18,102,WidgetC,33.2,0,17
2022-02-18,103,WidgetA,45.76,1,19
2022-02-18,103,WidgetB,29.05,0,4
2022-02-18,103,WidgetC,12.85,0,20
2022-02-19,101,WidgetA,42.44,1,23
2022-02-19,101,WidgetB,36.19,0,20
2022-02-19,101,WidgetC,27.01,0,1
2022-02-19,102,WidgetA,26.66,0,4
2022-02-19,102,WidgetB,10.06,1,16
2022-02-19,102,WidgetC,39.68,1,17
2022-02-19,103,WidgetA,38.5,1,8
2022-02-19,103,WidgetB,31.78,1,4
2022-02-19,103,WidgetC,34.06,0,24
2022-02-20,101,WidgetA,30.55,0,28
2022-02-20,101,WidgetB,37.89,1,28
2022-02-20,101,WidgetC,39.16,1,8
2022-02-20,102,WidgetA,47.88,0,15
2022-02-20,102,WidgetB,39.38,0,3
2022-02-20,102,WidgetC,27.51,0,25
2022-02-20,103,WidgetA,48.68,0,15
2022-02-20,103,WidgetB,32.11,0,6
2022-02-20,103,WidgetC,20.02,0,17
2022-02-21,101,WidgetA,24.12,0,23
2022-02-21,101,WidgetB,12.73,1,3
2022-02-21,101,WidgetC,24.96,1,22
2022-02-21,102,WidgetA,17.96,0,13
2022-02-21,102,WidgetB,21.05,0,11
2022-02-21,102,WidgetC,17.17,1,6
2022-02-21,103,WidgetA,18.21,0,5
2022-02-21,103,WidgetB,48.06,0,4
2022-02-21,103,WidgetC,48.6,0,23
2022-02-22,101,WidgetA,22.52,0,13
2022-02-22,101,WidgetB,47.79,1,16
2022-02-22,101,WidgetC,38.05,0,16
2022-02-22,102,WidgetA,48.3,0,15
2022-02-22,102,WidgetB,49.08,0,5
2022-02-22,102,WidgetC,27.38,1,5
2022-02-22,103,WidgetA,17.97,1,16
2022-02-22,103,WidgetB,19.9,0,23
2022-02-22,103,WidgetC,36.91,0,21
2022-02-23,101,WidgetA,34.67,1,20
2022-02-23,101,WidgetB,24.84,1,20
2022-02-23,101,WidgetC,24.74,1,24
2022-02-23,102,WidgetA,35.21,0,19
2022-02-23,102,WidgetB,35.97,1,3
2022-02-23,102,WidgetC,22.04,0,6
2022-02-23,103,WidgetA,16.38,0,5
2022-02-23,103,WidgetB,21.57,0,7
2022-02-23,103,WidgetC,48.11,0,26
2022-02-24,101,WidgetA,25.71,0,22
2022-02-24,101,WidgetB,44.35,1,21
2022-02-24,101,WidgetC,36.95,0,16
2022-02-24,102,WidgetA,16.61,0,23
2022-02-24,102,WidgetB,16.45,0,4
2022-02-24,102,WidgetC,18.89,0,16
2022-02-24,103,WidgetA,25.64,0,8
2022-02-24,103,WidgetB,30.0,0,22
2022-02-24,103,WidgetC,14.62,0,4
2022-02-25,101,WidgetA,45.83,0,19
2022-02-25,101,WidgetB,41.71,0,21
2022-02-25,101,WidgetC,37.55,0,9
2022-02-25,102,WidgetA,44.2,1,12
2022-02-25,102,WidgetB,42.14,1,5
2022-02-25,102,WidgetC,35.93,0,24
2022-02-25,103,WidgetA,49.89,0,16
2022-02-25,103,WidgetB,24.9,0,19
2022-02-25,103,WidgetC,36.27,1,3
2022-02-26,101,WidgetA,42.18,1,21
2022-02-26,101,WidgetB,40.07,1,14
2022-02-26,101,WidgetC,34.82,1,10
2022-02-26,102,WidgetA,28.96,1,3
2022-02-26,102,WidgetB,26.99,1,15
2022-02-26,102,WidgetC,37.85,0,22
2022-02-26,103,WidgetA,20.88,0,6
2022-02-26,103,WidgetB,33.81,0,24
2022-02-26,103,WidgetC,13.54,0,19
2022-02-27,101,WidgetA,20.38,0,16
2022-02-27,101,WidgetB,11.56,0,18
2022-02-27,101,WidgetC,49.85,1,16
2022-02-27,102,WidgetA,12.69,0,18
2022-02-27,102,WidgetB,42.27,1,16
2022-02-27,102,WidgetC,26.45,0,6
2022-02-27,103,WidgetA,40.57,0,22
2022-02-27,103,WidgetB,34.98,1,24
2022-02-27,103,WidgetC,38.3,0,11
2022-02-28,101,WidgetA,12.13,0,22
2022-02-28,101,WidgetB,47.67,0,23
2022-02-28,101,WidgetC,35.95,0,7
2022-02-28,102,WidgetA,10.77,1,20
2022-02-28,102,WidgetB,26.08,0,17
2022-02-28,102,WidgetC,33.33,0,10
2022-02-28,103,WidgetA,26.93,0,22
2022-02-28,103,WidgetB,44.52,1,4
2022-02-28,103,WidgetC,45.89,0,19
2022-03-01,101,WidgetA,12.5,0,6
2022-03-01,101,WidgetB,18.43,0,17
2022-03-01,101,WidgetC,16.7,0,19
2022-03-01,102,WidgetA,41.93,0,3
2022-03-01,102,WidgetB,36.96,0,4
2022-03-01,102,WidgetC,13.31,0,21
2022-03-01,103,WidgetA,15.49,0,14
2022-03-01,103,WidgetB,20.95,0,3
2022-03-01,103,WidgetC,26.74,0,21
2022-03-02,101,WidgetA,41.08,1,20
2022-03-02,101,WidgetB,49.58,1,15
2022-03-02,101,WidgetC,39.67,0,25
2022-03-02,102,WidgetA,44.39,0,19
2022-03-02,102,WidgetB,15.04,0,15
2022-03-02,102,WidgetC,33.17,0,16
2022-03-02,103,WidgetA,24.89,0,3
2022-03-02,103,WidgetB,17.31,1,7
2022-03-02,103,WidgetC,32.27,1,15
2022-03-03,101,WidgetA,18.82,0,16
2022-03-03,101,WidgetB,10.03,1,22
2022-03-03,101,WidgetC,16.08,0,13
2022-03-03,102,WidgetA,46.83,0,6
2022-03-03,102,WidgetB,29.49,0,19
2022-03-03,102,WidgetC,16.83,0,6
2022-03-03,103,WidgetA,11.4,0,25
2022-03-03,103,WidgetB,11.0,0,2
2022-03-03,103,WidgetC,34.33,0,6
2022-03-04,101,WidgetA,37.1,0,18
2022-03-04,101,WidgetB,10.77,1,24
2022-03-04,101,WidgetC,23.8,0,17
2022-03-04,102,WidgetA,37.14,0,23
2022-03-04,102,WidgetB,21.26,1,6
2022-03-04,102,WidgetC,27.71,0,15
2022-03-04,103,WidgetA,47.15,0,4
2022-03-04,103,WidgetB,30.06,0,22
2022-03-04,103,WidgetC,40.15,0,11
2022-03-05,101,WidgetA,18.5,0,19
2022-03-05,101,WidgetB,45.82,1,23
2022-03-05,101,WidgetC,17.62,0,19
2022-03-05,102,WidgetA,14.8,1,17
2022-03-05,102,WidgetB,22.0,0,15
2022-03-05,102,WidgetC,31.87,1,23
2022-03-05,103,WidgetA,47.26,1,19
2022-03-05,103,WidgetB,10.43,1,13
2022-03-05,103,WidgetC,28.56,0,16
2022-03-06,101,WidgetA,33.79,1,3
2022-03-06,101,WidgetB,32.72,0,19
2022-03-06,101,WidgetC,12.01,0,19
2022-03-06,102,WidgetA,34.56,0,18
2022-03-06,102,WidgetB,42.83,0,18
2022-03-06,102,WidgetC,23.13,0,7
2022-03-06,103,WidgetA,28.36,0,22
2022-03-06,103,WidgetB,11.31,0,15
2022-03-06,103,WidgetC,48.85,0,12
2022-03-07,101,WidgetA,14.65,0,22
2022-03-07,101,WidgetB,24.19,0,21
2022-03-07,101,WidgetC,20.21,0,19
2022-03-07,102,WidgetA,36.33,0,15
2022-03-07,102,WidgetB,43.09,0,21
2022-03-07,102,WidgetC,30.1,1,16
2022-03-07,103,WidgetA,47.37,1,22
2022-03-07,103,WidgetB,40.1,0,19
2022-03-07,103,WidgetC,42.98,0,20
2022-03-08,101,WidgetA,27.25,0,20
2022-03-08,101,WidgetB,22.34,0,9
2022-03-08,101,WidgetC,10.26,1,19
2022-03-08,102,WidgetA,23.83,0,30
2022-03-08,102,WidgetB,41.33,0,22
2022-03-08,102,WidgetC,14.82,1,5
2022-03-08,103,WidgetA,16.84,0,27
2022-03-08,103,WidgetB,25.72,0,4
2022-03-08,103,WidgetC,43.4,1,4
2022-03-09,101,WidgetA,11.58,0,17
2022-03-09,101,WidgetB,33.53,0,21
2022-03-09,101,WidgetC,38.38,0,18
